Country in English,Country in Spanish,Demonym*/Adjective,spa_m,spa_n,spa_f
Afghanistan,Afganistán,afgano/-na,afgano,,afgana
Albania,Albania,albanés/-sa,albanés,,albanésa
Algeria,Argelia,argelino/-na,argelino,,argelina
Andorra,Andorra,andorrano/-na,andorrano,,andorrana
Angola,Angola,angoleño/-ña,angoleño,,angoleña
Antigua and Barbuda,Antigua y Barbuda,antiguano/-na,antiguano,,antiguana
Argentina,Argentina,argentino/-na,argentino,,argentina
Armenia,Armenia,armenio/-nia,armenio,,armenia
Australia,Australia,australiano/-na,australiano,,australiana
Austria,Austria,austriaco/-ca,austriaco,,austriaca
Azerbaijan,Azerbaiyán,azerbaiyano/-na,azerbaiyano,,azerbaiyana
Bahamas,Bahamas,bahameño/-ña,bahameño,,bahameña
Bahrain,Baréin,bareiní,,bareiní,
Bangladesh,Bangladés,bangladesí,,bangladesí,
Barbados,Barbados,barbadense,,barbadense,
Belarus,Bielorrusia,bielorruso/-sa,bielorruso,,bielorrusa
Belgium,Bélgica,belga,,belga,
Belize,Belice,beliceño/-ña,beliceño,,beliceña
Benin,Benín,beninés/-sa,beninés,,beninésa
Bhutan,Bután,butanés/-sa,butanés,,butanésa
"Bolivia, Plurinational State of","Bolivia, (Estado Plurinacional de)",boliviano/-na,boliviano,,boliviana
Bosnia and Herzegovina,Bosnia y Herzegovina,bosnioherzegovino/-na,bosnioherzegovino,,bosnioherzegovina
Botswana,Botsuana,botsuano/-na,botsuano,,botsuana
Brazil,Brasil,brasileño/-ña,brasileño,,brasileña
Brunei,Brunéi,bruneano/-na,bruneano,,bruneana
Bulgaria,Bulgaria,búlgaro/-ra,búlgaro,,búlgara
Burkina Faso,Burkina Faso,burkinés/-sa,burkinés,,burkinésa
Burma/Myanmar,Myanmar/Birmania,de Myanmar/Birmania,,de Myanmar/Birmania,
Burundi,Burundi,burundés/-sa,burundés,,burundésa
Cabo Verde,Cabo Verde,caboverdiano/-na,caboverdiano,,caboverdiana
Cambodia,Camboya,camboyano/-na,camboyano,,camboyana
Cameroon,Camerún,camerunés/-sa,camerunés,,camerunésa
Canada,Canadá,canadiense,,canadiense,
Central African Republic,República Centroafricana,centroafricano/-na,centroafricano,,centroafricana
Chad,Chad,chadiano/-na,chadiano,,chadiana
Chile,Chile,chileno/-na,chileno,,chilena
China,China,chino/-na,chino,,china
Colombia,Colombia,colombiano/-na,colombiano,,colombiana
Comoros,Comoras,comorense,,comorense,
Congo,Congo,congoleño/-ña,congoleño,,congoleña
Costa Rica,Costa Rica,costarricense,,costarricense,
Côte d'Ivoire,Costa de Marfil,costamarfileño/-ña,costamarfileño,,costamarfileña
Croatia,Croacia,croata,,croata,
Cuba,Cuba,cubano/-na,cubano,,cubana
Cyprus,Chipre,chipriota,,chipriota,
Czech Republic,"República Checa, Chequia",checo/-ca,checo,,checa
Denmark,Dinamarca,danés/-sa,danés,,danésa
Djibouti,Djibouti,Yibutiano/-na,Yibutiano,,Yibutiana
Dominican Republic,República Dominicana,dominicano/-na,dominicano,,dominicana
Dominican Republic,Dominica,dominiqués/-sa,dominiqués,,dominiquésa
Ecuador,Ecuador,ecuatoriano/-na,ecuatoriano,,ecuatoriana
Egypt,"Egipto, (República Árabe de)",egipcio/-cia,egipcio,,egipcia
El Salvador,El Salvador,salvadoreño/-na,salvadoreño,,salvadorena
England,Inglaterra,inglés/-sa,inglés,,inglésa
Equatorial Guinea,Guinea Ecuatorial,ecuatoguineano/-na,ecuatoguineano,,ecuatoguineana
Eritrea,Eritrea,eritreo/-a,eritreo,,eritra
Estonia,Estonia,estonio/-na,estonio,,estona
Eswatini,Esuatini,esuatiní,,esuatiní,
Ethiopia,Etiopía,etíope,,etíope,
Falkland Islands,Islas Malvinas,malvinense,,malvinense,
Faroe Islands,Islas Feroe,feroés/-sa,feroés,,feroésa
Federated States of Micronesia,Micronesia (Estados Federados de),micronesio/-sia,micronesio,,micronesia
Fiji,Fiyi,fiyiano/-na,fiyiano,,fiyiana
Finland,Finlandia,finlandés/-sa,finlandés,,finlandésa
France,Francia,francés/-sa,francés,,francésa
Gabon,Gabón,gabonés/-sa,gabonés,,gabonésa
Georgia,Georgia,georgiano/-na,georgiano,,georgiana
Germany,Alemania,alemán/-na,alemán,,
Ghana,Ghana,ghanés/-sa,ghanés,,ghanésa
Granada,Granada,granadino/-na,granadino,,granadina
